Model Summary: =========================================================================================================================================================================================
Layer (type:depth-idx)                                       Output Shape              Param #                   Kernel Shape              Mult-Adds                 Trainable
=========================================================================================================================================================================================
ExampleSegment                                               [8, 7, 256, 256]          --                        --                        --                        True
├─Unet: 1-1                                                  [8, 7, 256, 256]          --                        --                        --                        True
│    └─encoder._conv_stem.weight                                                       ├─1,080                   [40, 3, 3, 3]
│    └─encoder._blocks.4._se_expand.bias                                               ├─192                     [192]
│    └─encoder._blocks.4._project_conv.weight                                          ├─6,144                   [32, 192, 1, 1]
│    └─encoder._blocks.4._bn2.weight                                                   ├─32                      [32]
│    └─encoder._blocks.4._bn2.bias                                                     ├─32                      [32]
│    └─encoder._blocks.5._expand_conv.weight                                           ├─6,144                   [192, 32, 1, 1]
│    └─encoder._blocks.5._bn0.weight                                                   ├─192                     [192]
│    └─encoder._blocks.5._bn0.bias                                                     ├─192                     [192]
│    └─encoder._blocks.5._depthwise_conv.weight                                        ├─4,800                   [192, 1, 5, 5]
│    └─encoder._blocks.5._bn1.weight                                                   ├─192                     [192]
│    └─encoder._blocks.5._bn1.bias                                                     ├─192                     [192]
│    └─encoder._blocks.5._se_reduce.weight                                             ├─1,536                   [8, 192, 1, 1]
│    └─encoder._blocks.5._se_reduce.bias                                               ├─8                       [8]
│    └─encoder._blocks.5._se_expand.weight                                             ├─1,536                   [192, 8, 1, 1]
│    └─encoder._blocks.5._se_expand.bias                                               ├─192                     [192]
│    └─encoder._blocks.5._project_conv.weight                                          ├─9,216                   [48, 192, 1, 1]
│    └─encoder._blocks.5._bn2.weight                                                   ├─48                      [48]
│    └─encoder._blocks.5._bn2.bias                                                     ├─48                      [48]
│    └─encoder._blocks.6._expand_conv.weight                                           ├─13,824                  [288, 48, 1, 1]
│    └─encoder._blocks.6._bn0.weight                                                   ├─288                     [288]
│    └─encoder._blocks.6._bn0.bias                                                     ├─288                     [288]
│    └─encoder._blocks.6._depthwise_conv.weight                                        ├─7,200                   [288, 1, 5, 5]
│    └─encoder._blocks.6._bn1.weight                                                   ├─288                     [288]
│    └─encoder._blocks.6._bn1.bias                                                     ├─288                     [288]
│    └─encoder._blocks.6._se_reduce.weight                                             ├─3,456                   [12, 288, 1, 1]
│    └─encoder._blocks.6._se_reduce.bias                                               ├─12                      [12]
│    └─encoder._blocks.6._se_expand.weight                                             ├─3,456                   [288, 12, 1, 1]
│    └─encoder._blocks.6._se_expand.bias                                               ├─288                     [288]
│    └─encoder._blocks.6._project_conv.weight                                          ├─13,824                  [48, 288, 1, 1]
│    └─encoder._blocks.6._bn2.weight                                                   ├─48                      [48]
│    └─encoder._blocks.6._bn2.bias                                                     ├─48                      [48]
│    └─encoder._blocks.7._expand_conv.weight                                           ├─13,824                  [288, 48, 1, 1]
│    └─encoder._blocks.7._bn0.weight                                                   ├─288                     [288]
│    └─encoder._blocks.7._bn0.bias                                                     ├─288                     [288]
│    └─encoder._blocks.7._depthwise_conv.weight                                        ├─7,200                   [288, 1, 5, 5]
│    └─encoder._blocks.7._bn1.weight                                                   ├─288                     [288]
│    └─encoder._blocks.7._bn1.bias                                                     ├─288                     [288]
│    └─encoder._blocks.7._se_reduce.weight                                             ├─3,456                   [12, 288, 1, 1]
│    └─encoder._blocks.7._se_reduce.bias                                               ├─12                      [12]
│    └─encoder._blocks.7._se_expand.weight                                             ├─3,456                   [288, 12, 1, 1]
│    └─encoder._blocks.7._se_expand.bias                                               ├─288                     [288]
│    └─encoder._blocks.7._project_conv.weight                                          ├─13,824                  [48, 288, 1, 1]
│    └─encoder._blocks.7._bn2.weight                                                   ├─48                      [48]
│    └─encoder._blocks.7._bn2.bias                                                     ├─48                      [48]
│    └─encoder._blocks.8._expand_conv.weight                                           ├─13,824                  [288, 48, 1, 1]
│    └─encoder._blocks.8._bn0.weight                                                   ├─288                     [288]
│    └─encoder._blocks.8._bn0.bias                                                     ├─288                     [288]
│    └─encoder._blocks.8._depthwise_conv.weight                                        ├─2,592                   [288, 1, 3, 3]
│    └─encoder._blocks.8._bn1.weight                                                   ├─288                     [288]
│    └─encoder._blocks.8._bn1.bias                                                     ├─288                     [288]
│    └─encoder._blocks.8._se_reduce.weight                                             ├─3,456                   [12, 288, 1, 1]
│    └─encoder._blocks.8._se_reduce.bias                                               ├─12                      [12]
│    └─encoder._blocks.8._se_expand.weight                                             ├─3,456                   [288, 12, 1, 1]
│    └─encoder._blocks.8._se_expand.bias                                               ├─288                     [288]
│    └─encoder._blocks.8._project_conv.weight                                          ├─27,648                  [96, 288, 1, 1]
│    └─encoder._blocks.8._bn2.weight                                                   ├─96                      [96]
│    └─encoder._blocks.8._bn2.bias                                                     ├─96                      [96]
│    └─encoder._blocks.9._expand_conv.weight                                           ├─55,296                  [576, 96, 1, 1]
│    └─encoder._blocks.9._bn0.weight                                                   ├─576                     [576]
│    └─encoder._blocks.9._bn0.bias                                                     ├─576                     [576]
│    └─encoder._blocks.9._depthwise_conv.weight                                        ├─5,184                   [576, 1, 3, 3]
│    └─encoder._blocks.9._bn1.weight                                                   ├─576                     [576]
│    └─encoder._blocks.9._bn1.bias                                                     ├─576                     [576]
│    └─encoder._blocks.9._se_reduce.weight                                             ├─13,824                  [24, 576, 1, 1]
│    └─encoder._blocks.9._se_reduce.bias                                               ├─24                      [24]
│    └─encoder._blocks.9._se_expand.weight                                             ├─13,824                  [576, 24, 1, 1]
│    └─encoder._blocks.9._se_expand.bias                                               ├─576                     [576]
│    └─encoder._blocks.9._project_conv.weight                                          ├─55,296                  [96, 576, 1, 1]
│    └─encoder._blocks.9._bn2.weight                                                   ├─96                      [96]
│    └─encoder._blocks.9._bn2.bias                                                     ├─96                      [96]
│    └─encoder._blocks.10._expand_conv.weight                                          ├─55,296                  [576, 96, 1, 1]
│    └─encoder._blocks.10._bn0.weight                                                  ├─576                     [576]
│    └─encoder._blocks.10._bn0.bias                                                    ├─576                     [576]
│    └─encoder._blocks.10._depthwise_conv.weight                                       ├─5,184                   [576, 1, 3, 3]
│    └─encoder._blocks.10._bn1.weight                                                  ├─576                     [576]
│    └─encoder._blocks.10._bn1.bias                                                    ├─576                     [576]
│    └─encoder._blocks.10._se_reduce.weight                                            ├─13,824                  [24, 576, 1, 1]
│    └─encoder._blocks.10._se_reduce.bias                                              ├─24                      [24]
│    └─encoder._blocks.10._se_expand.weight                                            ├─13,824                  [576, 24, 1, 1]
│    └─encoder._blocks.10._se_expand.bias                                              ├─576                     [576]
│    └─encoder._blocks.10._project_conv.weight                                         ├─55,296                  [96, 576, 1, 1]
│    └─encoder._blocks.10._bn2.weight                                                  ├─96                      [96]
│    └─encoder._blocks.10._bn2.bias                                                    ├─96                      [96]
│    └─encoder._blocks.11._expand_conv.weight                                          ├─55,296                  [576, 96, 1, 1]
│    └─encoder._blocks.11._bn0.weight                                                  ├─576                     [576]
│    └─encoder._blocks.11._bn0.bias                                                    ├─576                     [576]
│    └─encoder._blocks.11._depthwise_conv.weight                                       ├─5,184                   [576, 1, 3, 3]
│    └─encoder._blocks.11._bn1.weight                                                  ├─576                     [576]
│    └─encoder._blocks.11._bn1.bias                                                    ├─576                     [576]
│    └─encoder._blocks.11._se_reduce.weight                                            ├─13,824                  [24, 576, 1, 1]
│    └─encoder._blocks.11._se_reduce.bias                                              ├─24                      [24]
│    └─encoder._blocks.11._se_expand.weight                                            ├─13,824                  [576, 24, 1, 1]
│    └─encoder._blocks.11._se_expand.bias                                              ├─576                     [576]
│    └─encoder._blocks.11._project_conv.weight                                         ├─55,296                  [96, 576, 1, 1]
│    └─encoder._blocks.11._bn2.weight                                                  ├─96                      [96]
│    └─encoder._blocks.11._bn2.bias                                                    ├─96                      [96]
│    └─encoder._blocks.12._expand_conv.weight                                          ├─55,296                  [576, 96, 1, 1]
│    └─encoder._blocks.12._bn0.weight                                                  ├─576                     [576]
│    └─encoder._blocks.12._bn0.bias                                                    ├─576                     [576]
│    └─encoder._blocks.12._depthwise_conv.weight                                       ├─5,184                   [576, 1, 3, 3]
│    └─encoder._blocks.12._bn1.weight                                                  ├─576                     [576]
│    └─encoder._blocks.12._bn1.bias                                                    ├─576                     [576]
│    └─encoder._blocks.12._se_reduce.weight                                            ├─13,824                  [24, 576, 1, 1]
│    └─encoder._blocks.12._se_reduce.bias                                              ├─24                      [24]
│    └─encoder._blocks.12._se_expand.weight                                            ├─13,824                  [576, 24, 1, 1]
│    └─encoder._blocks.12._se_expand.bias                                              ├─576                     [576]
│    └─encoder._blocks.12._project_conv.weight                                         ├─55,296                  [96, 576, 1, 1]
│    └─encoder._blocks.12._bn2.weight                                                  ├─96                      [96]
│    └─encoder._blocks.12._bn2.bias                                                    ├─96                      [96]
│    └─encoder._blocks.13._expand_conv.weight                                          ├─55,296                  [576, 96, 1, 1]
│    └─encoder._blocks.13._bn0.weight                                                  ├─576                     [576]
│    └─encoder._blocks.13._bn0.bias                                                    ├─576                     [576]
│    └─encoder._blocks.13._depthwise_conv.weight                                       ├─14,400                  [576, 1, 5, 5]
│    └─encoder._blocks.13._bn1.weight                                                  ├─576                     [576]
│    └─encoder._blocks.13._bn1.bias                                                    ├─576                     [576]
│    └─encoder._blocks.13._se_reduce.weight                                            ├─13,824                  [24, 576, 1, 1]
│    └─encoder._blocks.13._se_reduce.bias                                              ├─24                      [24]
│    └─encoder._blocks.13._se_expand.weight                                            ├─13,824                  [576, 24, 1, 1]
│    └─encoder._blocks.13._se_expand.bias                                              ├─576                     [576]
│    └─encoder._blocks.13._project_conv.weight                                         ├─78,336                  [136, 576, 1, 1]
│    └─encoder._blocks.13._bn2.weight                                                  ├─136                     [136]
│    └─encoder._blocks.13._bn2.bias                                                    ├─136                     [136]
│    └─encoder._blocks.14._expand_conv.weight                                          ├─110,976                 [816, 136, 1, 1]
│    └─encoder._blocks.14._bn0.weight                                                  ├─816                     [816]
│    └─encoder._blocks.14._bn0.bias                                                    ├─816                     [816]
│    └─encoder._blocks.14._depthwise_conv.weight                                       ├─20,400                  [816, 1, 5, 5]
│    └─encoder._blocks.14._bn1.weight                                                  ├─816                     [816]
│    └─encoder._blocks.14._bn1.bias                                                    ├─816                     [816]
│    └─encoder._blocks.14._se_reduce.weight                                            ├─27,744                  [34, 816, 1, 1]
│    └─encoder._blocks.14._se_reduce.bias                                              ├─34                      [34]
│    └─encoder._blocks.14._se_expand.weight                                            ├─27,744                  [816, 34, 1, 1]
│    └─encoder._blocks.14._se_expand.bias                                              ├─816                     [816]
│    └─encoder._blocks.14._project_conv.weight                                         ├─110,976                 [136, 816, 1, 1]
│    └─encoder._blocks.14._bn2.weight                                                  ├─136                     [136]
│    └─encoder._blocks.14._bn2.bias                                                    ├─136                     [136]
│    └─encoder._blocks.15._expand_conv.weight                                          ├─110,976                 [816, 136, 1, 1]
│    └─encoder._blocks.15._bn0.weight                                                  ├─816                     [816]
│    └─encoder._blocks.15._bn0.bias                                                    ├─816                     [816]
│    └─encoder._blocks.15._depthwise_conv.weight                                       ├─20,400                  [816, 1, 5, 5]
│    └─encoder._blocks.15._bn1.weight                                                  ├─816                     [816]
│    └─encoder._blocks.15._bn1.bias                                                    ├─816                     [816]
│    └─encoder._blocks.15._se_reduce.weight                                            ├─27,744                  [34, 816, 1, 1]
│    └─encoder._blocks.15._se_reduce.bias                                              ├─34                      [34]
│    └─encoder._blocks.15._se_expand.weight                                            ├─27,744                  [816, 34, 1, 1]
│    └─encoder._blocks.15._se_expand.bias                                              ├─816                     [816]
│    └─encoder._blocks.15._project_conv.weight                                         ├─110,976                 [136, 816, 1, 1]
│    └─encoder._blocks.15._bn2.weight                                                  ├─136                     [136]
│    └─encoder._blocks.15._bn2.bias                                                    ├─136                     [136]
│    └─encoder._blocks.16._expand_conv.weight                                          ├─110,976                 [816, 136, 1, 1]
│    └─encoder._blocks.16._bn0.weight                                                  ├─816                     [816]
│    └─encoder._blocks.16._bn0.bias                                                    ├─816                     [816]
│    └─encoder._blocks.16._depthwise_conv.weight                                       ├─20,400                  [816, 1, 5, 5]
│    └─encoder._blocks.16._bn1.weight                                                  ├─816                     [816]
│    └─encoder._blocks.16._bn1.bias                                                    ├─816                     [816]
│    └─encoder._blocks.16._se_reduce.weight                                            ├─27,744                  [34, 816, 1, 1]
│    └─encoder._blocks.16._se_reduce.bias                                              ├─34                      [34]
│    └─encoder._blocks.16._se_expand.weight                                            ├─27,744                  [816, 34, 1, 1]
│    └─encoder._blocks.16._se_expand.bias                                              ├─816                     [816]
│    └─encoder._blocks.16._project_conv.weight                                         ├─110,976                 [136, 816, 1, 1]
│    └─encoder._blocks.16._bn2.weight                                                  ├─136                     [136]
│    └─encoder._blocks.16._bn2.bias                                                    ├─136                     [136]
│    └─encoder._blocks.17._expand_conv.weight                                          ├─110,976                 [816, 136, 1, 1]
│    └─encoder._blocks.17._bn0.weight                                                  ├─816                     [816]
│    └─encoder._blocks.17._bn0.bias                                                    ├─816                     [816]
│    └─encoder._blocks.17._depthwise_conv.weight                                       ├─20,400                  [816, 1, 5, 5]
│    └─encoder._blocks.17._bn1.weight                                                  ├─816                     [816]
│    └─encoder._blocks.17._bn1.bias                                                    ├─816                     [816]
│    └─encoder._blocks.17._se_reduce.weight                                            ├─27,744                  [34, 816, 1, 1]
│    └─encoder._blocks.17._se_reduce.bias                                              ├─34                      [34]
│    └─encoder._blocks.17._se_expand.weight                                            ├─27,744                  [816, 34, 1, 1]
│    └─encoder._blocks.17._se_expand.bias                                              ├─816                     [816]
│    └─encoder._blocks.17._project_conv.weight                                         ├─110,976                 [136, 816, 1, 1]
│    └─encoder._blocks.17._bn2.weight                                                  ├─136                     [136]
│    └─encoder._blocks.17._bn2.bias                                                    ├─136                     [136]
│    └─encoder._blocks.18._expand_conv.weight                                          ├─110,976                 [816, 136, 1, 1]
│    └─encoder._blocks.18._bn0.weight                                                  ├─816                     [816]
│    └─encoder._blocks.18._bn0.bias                                                    ├─816                     [816]
│    └─encoder._blocks.18._depthwise_conv.weight                                       ├─20,400                  [816, 1, 5, 5]
│    └─encoder._blocks.18._bn1.weight                                                  ├─816                     [816]
│    └─encoder._blocks.18._bn1.bias                                                    ├─816                     [816]
│    └─encoder._blocks.18._se_reduce.weight                                            ├─27,744                  [34, 816, 1, 1]
│    └─encoder._blocks.18._se_reduce.bias                                              ├─34                      [34]
│    └─encoder._blocks.18._se_expand.weight                                            ├─27,744                  [816, 34, 1, 1]
│    └─encoder._blocks.18._se_expand.bias                                              ├─816                     [816]
│    └─encoder._blocks.18._project_conv.weight                                         ├─189,312                 [232, 816, 1, 1]
│    └─encoder._blocks.18._bn2.weight                                                  ├─232                     [232]
│    └─encoder._blocks.18._bn2.bias                                                    ├─232                     [232]
│    └─encoder._blocks.19._expand_conv.weight                                          ├─322,944                 [1392, 232, 1, 1]
│    └─encoder._blocks.19._bn0.weight                                                  ├─1,392                   [1392]
│    └─encoder._blocks.19._bn0.bias                                                    ├─1,392                   [1392]
│    └─encoder._blocks.19._depthwise_conv.weight                                       ├─34,800                  [1392, 1, 5, 5]
│    └─encoder._blocks.19._bn1.weight                                                  ├─1,392                   [1392]
│    └─encoder._blocks.19._bn1.bias                                                    ├─1,392                   [1392]
│    └─encoder._blocks.19._se_reduce.weight                                            ├─80,736                  [58, 1392, 1, 1]
│    └─encoder._blocks.19._se_reduce.bias                                              ├─58                      [58]
│    └─encoder._blocks.19._se_expand.weight                                            ├─80,736                  [1392, 58, 1, 1]
│    └─encoder._blocks.19._se_expand.bias                                              ├─1,392                   [1392]
│    └─encoder._blocks.19._project_conv.weight                                         ├─322,944                 [232, 1392, 1, 1]
│    └─encoder._blocks.19._bn2.weight                                                  ├─232                     [232]
│    └─encoder._blocks.19._bn2.bias                                                    ├─232                     [232]
│    └─encoder._blocks.20._expand_conv.weight                                          ├─322,944                 [1392, 232, 1, 1]
│    └─encoder._blocks.20._bn0.weight                                                  ├─1,392                   [1392]
│    └─encoder._blocks.20._bn0.bias                                                    ├─1,392                   [1392]
│    └─encoder._blocks.20._depthwise_conv.weight                                       ├─34,800                  [1392, 1, 5, 5]
│    └─encoder._blocks.20._bn1.weight                                                  ├─1,392                   [1392]
│    └─encoder._blocks.20._bn1.bias                                                    ├─1,392                   [1392]
│    └─encoder._blocks.20._se_reduce.weight                                            ├─80,736                  [58, 1392, 1, 1]
│    └─encoder._blocks.20._se_reduce.bias                                              ├─58                      [58]
│    └─encoder._blocks.20._se_expand.weight                                            ├─80,736                  [1392, 58, 1, 1]
│    └─encoder._blocks.20._se_expand.bias                                              ├─1,392                   [1392]
│    └─encoder._blocks.20._project_conv.weight                                         ├─322,944                 [232, 1392, 1, 1]
│    └─encoder._blocks.20._bn2.weight                                                  ├─232                     [232]
│    └─encoder._blocks.20._bn2.bias                                                    ├─232                     [232]
│    └─encoder._blocks.21._expand_conv.weight                                          ├─322,944                 [1392, 232, 1, 1]
│    └─encoder._blocks.21._bn0.weight                                                  ├─1,392                   [1392]
│    └─encoder._blocks.21._bn0.bias                                                    ├─1,392                   [1392]
│    └─encoder._blocks.21._depthwise_conv.weight                                       ├─34,800                  [1392, 1, 5, 5]
│    └─encoder._blocks.21._bn1.weight                                                  ├─1,392                   [1392]
│    └─encoder._blocks.21._bn1.bias                                                    ├─1,392                   [1392]
│    └─encoder._blocks.21._se_reduce.weight                                            ├─80,736                  [58, 1392, 1, 1]
│    └─encoder._blocks.21._se_reduce.bias                                              ├─58                      [58]
│    └─encoder._blocks.21._se_expand.weight                                            ├─80,736                  [1392, 58, 1, 1]
│    └─encoder._blocks.21._se_expand.bias                                              ├─1,392                   [1392]
│    └─encoder._blocks.21._project_conv.weight                                         ├─322,944                 [232, 1392, 1, 1]
│    └─encoder._blocks.21._bn2.weight                                                  ├─232                     [232]
│    └─encoder._blocks.21._bn2.bias                                                    ├─232                     [232]
│    └─encoder._blocks.22._expand_conv.weight                                          ├─322,944                 [1392, 232, 1, 1]
│    └─encoder._blocks.22._bn0.weight                                                  ├─1,392                   [1392]
│    └─encoder._blocks.22._bn0.bias                                                    ├─1,392                   [1392]
│    └─encoder._blocks.22._depthwise_conv.weight                                       ├─34,800                  [1392, 1, 5, 5]
│    └─encoder._blocks.22._bn1.weight                                                  ├─1,392                   [1392]
│    └─encoder._blocks.22._bn1.bias                                                    ├─1,392                   [1392]
│    └─encoder._blocks.22._se_reduce.weight                                            ├─80,736                  [58, 1392, 1, 1]
│    └─encoder._blocks.22._se_reduce.bias                                              ├─58                      [58]
│    └─encoder._blocks.22._se_expand.weight                                            ├─80,736                  [1392, 58, 1, 1]
│    └─encoder._blocks.22._se_expand.bias                                              ├─1,392                   [1392]
│    └─encoder._blocks.22._project_conv.weight                                         ├─322,944                 [232, 1392, 1, 1]
│    └─encoder._blocks.22._bn2.weight                                                  ├─232                     [232]
│    └─encoder._blocks.22._bn2.bias                                                    ├─232                     [232]
│    └─encoder._blocks.23._expand_conv.weight                                          ├─322,944                 [1392, 232, 1, 1]
│    └─encoder._blocks.23._bn0.weight                                                  ├─1,392                   [1392]
│    └─encoder._blocks.23._bn0.bias                                                    ├─1,392                   [1392]
│    └─encoder._blocks.23._depthwise_conv.weight                                       ├─34,800                  [1392, 1, 5, 5]
│    └─encoder._blocks.23._bn1.weight                                                  ├─1,392                   [1392]
│    └─encoder._blocks.23._bn1.bias                                                    ├─1,392                   [1392]
│    └─encoder._blocks.23._se_reduce.weight                                            ├─80,736                  [58, 1392, 1, 1]
│    └─encoder._blocks.23._se_reduce.bias                                              ├─58                      [58]
│    └─encoder._blocks.23._se_expand.weight                                            ├─80,736                  [1392, 58, 1, 1]
│    └─encoder._blocks.23._se_expand.bias                                              ├─1,392                   [1392]
│    └─encoder._blocks.23._project_conv.weight                                         ├─322,944                 [232, 1392, 1, 1]
│    └─encoder._blocks.23._bn2.weight                                                  ├─232                     [232]
│    └─encoder._blocks.23._bn2.bias                                                    ├─232                     [232]
│    └─encoder._blocks.24._expand_conv.weight                                          ├─322,944                 [1392, 232, 1, 1]
│    └─encoder._blocks.24._bn0.weight                                                  ├─1,392                   [1392]
│    └─encoder._blocks.24._bn0.bias                                                    ├─1,392                   [1392]
│    └─encoder._blocks.24._depthwise_conv.weight                                       ├─12,528                  [1392, 1, 3, 3]
│    └─encoder._blocks.24._bn1.weight                                                  ├─1,392                   [1392]
│    └─encoder._blocks.24._bn1.bias                                                    ├─1,392                   [1392]
│    └─encoder._blocks.24._se_reduce.weight                                            ├─80,736                  [58, 1392, 1, 1]
│    └─encoder._blocks.24._se_reduce.bias                                              ├─58                      [58]
│    └─encoder._blocks.24._se_expand.weight                                            ├─80,736                  [1392, 58, 1, 1]
│    └─encoder._blocks.24._se_expand.bias                                              ├─1,392                   [1392]
│    └─encoder._blocks.24._project_conv.weight                                         ├─534,528                 [384, 1392, 1, 1]
│    └─encoder._blocks.24._bn2.weight                                                  ├─384                     [384]
│    └─encoder._blocks.24._bn2.bias                                                    ├─384                     [384]
│    └─encoder._blocks.25._expand_conv.weight                                          ├─884,736                 [2304, 384, 1, 1]
│    └─encoder._blocks.25._bn0.weight                                                  ├─2,304                   [2304]
│    └─encoder._blocks.25._bn0.bias                                                    ├─2,304                   [2304]
│    └─encoder._blocks.25._depthwise_conv.weight                                       ├─20,736                  [2304, 1, 3, 3]
│    └─encoder._blocks.25._bn1.weight                                                  ├─2,304                   [2304]
│    └─encoder._blocks.25._bn1.bias                                                    ├─2,304                   [2304]
│    └─encoder._blocks.25._se_reduce.weight                                            ├─221,184                 [96, 2304, 1, 1]
│    └─encoder._blocks.25._se_reduce.bias                                              ├─96                      [96]
│    └─encoder._blocks.25._se_expand.weight                                            ├─221,184                 [2304, 96, 1, 1]
│    └─encoder._blocks.25._se_expand.bias                                              ├─2,304                   [2304]
│    └─encoder._blocks.25._project_conv.weight                                         ├─884,736                 [384, 2304, 1, 1]
│    └─encoder._blocks.25._bn2.weight                                                  ├─384                     [384]
│    └─encoder._blocks.25._bn2.bias                                                    ├─384                     [384]
│    └─encoder._conv_head.weight                                                       ├─589,824                 [1536, 384, 1, 1]
│    └─encoder._bn1.weight                                                             ├─1,536                   [1536]
│    └─encoder._bn1.bias                                                               ├─1,536                   [1536]
│    └─decoder.blocks.0.conv1.0.weight                                                 ├─1,198,080               [256, 520, 3, 3]
│    └─decoder.blocks.0.conv1.1.weight                                                 ├─256                     [256]
│    └─decoder.blocks.0.conv1.1.bias                                                   ├─256                     [256]
│    └─decoder.blocks.0.conv2.0.weight                                                 ├─589,824                 [256, 256, 3, 3]
│    └─decoder.blocks.0.conv2.1.weight                                                 ├─256                     [256]
│    └─decoder.blocks.0.conv2.1.bias                                                   ├─256                     [256]
│    └─decoder.blocks.1.conv1.0.weight                                                 ├─350,208                 [128, 304, 3, 3]
│    └─decoder.blocks.1.conv1.1.weight                                                 ├─128                     [128]
│    └─decoder.blocks.1.conv1.1.bias                                                   ├─128                     [128]
│    └─decoder.blocks.1.conv2.0.weight                                                 ├─147,456                 [128, 128, 3, 3]
│    └─decoder.blocks.1.conv2.1.weight                                                 ├─128                     [128]
│    └─decoder.blocks.1.conv2.1.bias                                                   ├─128                     [128]
